,Datetime,Open,High,Low,Close,Volume
0,2020-09-11 11:40:00,9.885000228881836,9.930000305175781,9.880000114440918,9.90999984741211,0
1,2020-09-11 11:45:00,9.899999618530273,9.9399995803833,9.899999618530273,9.930000305175781,82959
2,2020-09-11 11:50:00,9.920000076293945,9.975000381469727,9.901800155639648,9.901800155639648,99940
3,2020-09-11 11:55:00,9.899999618530273,9.905699729919434,9.869999885559082,9.873700141906738,95618
4,2020-09-11 12:00:00,9.869999885559082,9.920000076293945,9.859999656677246,9.899999618530273,49701
5,2020-09-11 12:05:00,9.904999732971191,10.0,9.904999732971191,10.0,59262
6,2020-09-11 12:10:00,9.989999771118164,10.039999961853027,9.979999542236328,9.994999885559082,90872
7,2020-09-11 12:15:00,9.989999771118164,10.0,9.960100173950195,9.97719955444336,27539
8,2020-09-11 12:20:00,9.979999542236328,10.020000457763672,9.958999633789062,9.991800308227539,45454
9,2020-09-11 12:25:00,9.989999771118164,10.010000228881836,9.970000267028809,9.985699653625488,22720
10,2020-09-11 12:30:00,9.989999771118164,10.0,9.960000038146973,9.979999542236328,32741
11,2020-09-11 12:35:00,9.974699974060059,10.010000228881836,9.960000038146973,9.979999542236328,107747
12,2020-09-11 12:40:00,9.979999542236328,10.010000228881836,9.953499794006348,10.003600120544434,52126
13,2020-09-11 12:45:00,10.0,10.079999923706055,9.994999885559082,10.0649995803833,96053
14,2020-09-11 12:50:00,10.069999694824219,10.09000015258789,10.029999732971191,10.0600004196167,50380
15,2020-09-11 12:55:00,10.0600004196167,10.0600004196167,10.020000457763672,10.039999961853027,51673
16,2020-09-11 13:00:00,10.039999961853027,10.050000190734863,10.01990032196045,10.045000076293945,48269
17,2020-09-11 13:05:00,10.050000190734863,10.0600004196167,9.970000267028809,9.979999542236328,51300
18,2020-09-11 13:10:00,9.973699569702148,10.020000457763672,9.964300155639648,10.018500328063965,56388
19,2020-09-11 13:15:00,10.01509952545166,10.079999923706055,10.011899948120117,10.069999694824219,61713
20,2020-09-11 13:20:00,10.069999694824219,10.114999771118164,10.060099601745605,10.095000267028809,80469
21,2020-09-11 13:25:00,10.095000267028809,10.130000114440918,10.079999923706055,10.09000015258789,65894
22,2020-09-11 13:30:00,10.09000015258789,10.119999885559082,10.074999809265137,10.074999809265137,87774
23,2020-09-11 13:35:00,10.069999694824219,10.100000381469727,10.029999732971191,10.079899787902832,96091
24,2020-09-11 13:40:00,10.064299583435059,10.09000015258789,10.039999961853027,10.0600004196167,68273
25,2020-09-11 13:45:00,10.065199851989746,10.095000267028809,10.050000190734863,10.069999694824219,115925
26,2020-09-11 13:50:00,10.09000015258789,10.095000267028809,10.055000305175781,10.088000297546387,165417
27,2020-09-11 13:55:00,10.086199760437012,10.104999542236328,10.069999694824219,10.09000015258789,315250
28,2020-09-11 14:00:00,10.08,10.1,10.08,10.1,0
29,2020-09-11 14:05:00,10.11,10.13,10.08,10.13,0
30,2020-09-11 14:10:00,10.13,10.13,10.13,10.13,0
31,2020-09-11 14:15:00,10.12,10.12,10.1102,10.12,0
32,2020-09-11 14:20:00,10.1197,10.13,10.1197,10.13,0
33,2020-09-11 14:25:00,10.13,10.15,10.1287,10.15,0
34,2020-09-11 14:30:00,10.18,10.24,10.18,10.24,0
35,2020-09-11 14:35:00,10.2302,10.26,10.23,10.25,0
36,2020-09-11 14:40:00,10.25,10.26,10.08,10.24,0
37,2020-09-11 14:45:00,10.22,10.24,10.22,10.24,0
38,2020-09-11 14:50:00,10.24,10.25,10.24,10.25,0
39,2020-09-11 14:55:00,10.24,10.25,10.24,10.25,0
40,2020-09-11 15:00:00,10.2498,10.25,10.24,10.24,0
41,2020-09-11 15:05:00,10.2498,10.2498,10.22,10.22,0
42,2020-09-11 15:10:00,10.22,10.22,10.18,10.18,0
43,2020-09-11 15:15:00,10.2,10.2,10.2,10.2,0
44,2020-09-11 15:20:00,10.2,10.22,10.2,10.2,0
45,2020-09-11 15:25:00,10.2,10.21,10.2,10.21,0
46,2020-09-11 15:30:00,10.21,10.21,10.2,10.2,0
47,2020-09-11 15:35:00,10.2,10.2,10.2,10.2,0
48,2020-09-11 15:40:00,10.21,10.21,10.18,10.21,0
49,2020-09-11 15:45:00,10.2,10.21,10.2,10.21,0
50,2020-09-11 15:50:00,10.2,10.21,10.2,10.21,0
51,2020-09-11 15:55:00,10.21,10.21,10.2,10.2,0
52,2020-09-11 16:15:00,10.2,10.24,10.2,10.24,0
53,2020-09-11 16:20:00,10.2,10.24,10.2,10.24,0
54,2020-09-11 16:25:00,10.2,10.2,10.15,10.15,0
55,2020-09-11 16:40:00,10.15,10.15,10.15,10.15,0
56,2020-09-11 16:45:00,10.17,10.19,10.17,10.17,0
57,2020-09-11 16:55:00,10.2,10.2,10.2,10.2,0
58,2020-09-11 17:00:00,10.24,10.25,10.24,10.24,0
59,2020-09-11 17:05:00,10.24,10.24,10.2,10.2,0
60,2020-09-11 17:15:00,10.24,10.24,10.24,10.24,0
61,2020-09-11 17:20:00,10.24,10.25,10.24,10.25,0
62,2020-09-11 17:30:00,10.25,10.25,10.25,10.25,0
63,2020-09-11 17:35:00,10.2,10.24,10.2,10.24,0
64,2020-09-11 17:40:00,10.2,10.25,10.2,10.25,0
65,2020-09-11 17:45:00,10.2399,10.2399,10.2,10.2,0
66,2020-09-11 17:50:00,10.24,10.24,10.2,10.2,0
67,2020-09-11 17:55:00,10.18,10.2,10.18,10.18,0
68,2020-09-14 02:25:00,10.06,10.06,10.06,10.06,0
69,2020-09-14 02:30:00,10.06,10.06,10.06,10.06,0
70,2020-09-14 03:15:00,10.15,10.15,10.15,10.15,0
71,2020-09-14 04:50:00,10.25,10.25,10.25,10.25,0
72,2020-09-14 05:15:00,10.3,10.4,10.2,10.2,0
73,2020-09-14 05:20:00,10.28,10.28,10.28,10.28,0
74,2020-09-14 05:35:00,10.28,10.3,10.28,10.3,0
75,2020-09-14 05:50:00,10.35,10.4,10.35,10.38,0
76,2020-09-14 05:55:00,10.35,10.37,10.35,10.37,0
77,2020-09-14 06:00:00,10.39,10.39,10.35,10.35,0
78,2020-09-14 06:10:00,10.4,10.4,10.4,10.4,0
79,2020-09-14 06:15:00,10.3406,10.44,10.18,10.33,0
80,2020-09-14 06:20:00,10.3299,10.33,10.27,10.3,0
81,2020-09-14 06:25:00,10.3,10.32,10.28,10.3,0
82,2020-09-14 06:30:00,10.2801,10.29,10.28,10.28,0
83,2020-09-14 06:35:00,10.29,10.29,10.28,10.28,0
84,2020-09-14 06:40:00,10.28,10.28,10.2799,10.2799,0
85,2020-09-14 06:45:00,10.2799,10.2799,10.26,10.26,0
86,2020-09-14 06:50:00,10.2601,10.3099,10.2601,10.28,0
87,2020-09-14 06:55:00,10.29,10.3,10.28,10.3,0
88,2020-09-14 07:00:00,10.2801,10.29,10.28,10.29,0
89,2020-09-14 07:05:00,10.28,10.28,10.28,10.28,0
90,2020-09-14 07:10:00,10.2801,10.2801,10.28,10.28,0
91,2020-09-14 07:15:00,10.28,10.29,10.28,10.28,0
92,2020-09-14 07:20:00,10.29,10.29,10.28,10.2801,0
93,2020-09-14 07:25:00,10.28,10.29,10.28,10.29,0
94,2020-09-14 07:30:00,10.25,10.630000114440918,10.229999542236328,10.621199607849121,763499
95,2020-09-14 07:35:00,10.62969970703125,10.729900360107422,10.510000228881836,10.60200023651123,410652
96,2020-09-14 07:40:00,10.600000381469727,10.729999542236328,10.539999961853027,10.664999961853027,364177
97,2020-09-14 07:45:00,10.672699928283691,10.8100004196167,10.649999618530273,10.670000076293945,414404
98,2020-09-14 07:50:00,10.65999984741211,10.800000190734863,10.609999656677246,10.787300109863281,263056
99,2020-09-14 07:55:00,10.789999961853027,10.800000190734863,10.739999771118164,10.75,261425
100,2020-09-14 08:00:00,10.760000228881836,10.930000305175781,10.760000228881836,10.914999961853027,379976
101,2020-09-14 08:05:00,10.90999984741211,11.0,10.885000228881836,10.979999542236328,323735
102,2020-09-14 08:10:00,10.98009967803955,10.986300468444824,10.8100004196167,10.829999923706055,291305
103,2020-09-14 08:15:00,10.84000015258789,10.84000015258789,10.510000228881836,10.518699645996094,464669
104,2020-09-14 08:20:00,10.520000457763672,10.539799690246582,10.430000305175781,10.505000114440918,527314
105,2020-09-14 08:25:00,10.501799583435059,10.5600004196167,10.460000038146973,10.529999732971191,283940
106,2020-09-14 08:30:00,10.539999961853027,10.569999694824219,10.4399995803833,10.479999542236328,512437
107,2020-09-14 08:35:00,10.489999771118164,10.680000305175781,10.489999771118164,10.65999984741211,362924
108,2020-09-14 08:40:00,10.649999618530273,10.84000015258789,10.630000114440918,10.710000038146973,552683
109,2020-09-14 08:45:00,10.720000267028809,10.789999961853027,10.640000343322754,10.640000343322754,450927
110,2020-09-14 08:50:00,10.631999969482422,10.701399803161621,10.579999923706055,10.670000076293945,192344
111,2020-09-14 08:55:00,10.670000076293945,10.739999771118164,10.649999618530273,10.729999542236328,103215
112,2020-09-14 09:00:00,10.725000381469727,10.779999732971191,10.6899995803833,10.770000457763672,113616
113,2020-09-14 09:05:00,10.764599800109863,10.84000015258789,10.729999542236328,10.734999656677246,167343
114,2020-09-14 09:10:00,10.733678817749023,10.795000076293945,10.699999809265137,10.751799583435059,105774
115,2020-09-14 09:15:00,10.75,10.869999885559082,10.75,10.869999885559082,161183
116,2020-09-14 09:20:00,10.864999771118164,10.880000114440918,10.770000457763672,10.8100004196167,138392
117,2020-09-14 09:25:00,10.8100004196167,10.829999923706055,10.788999557495117,10.805999755859375,133517
118,2020-09-14 09:30:00,10.805000305175781,10.850000381469727,10.79010009765625,10.824999809265137,98475
119,2020-09-14 09:35:00,10.829999923706055,10.899999618530273,10.8100004196167,10.891900062561035,126492
120,2020-09-14 09:40:00,10.895000457763672,10.970000267028809,10.880000114440918,10.95359992980957,226051
121,2020-09-14 09:45:00,10.958200454711914,10.960000038146973,10.899999618530273,10.90999984741211,174806
122,2020-09-14 09:50:00,10.911800384521484,10.920000076293945,10.880000114440918,10.880000114440918,142758
123,2020-09-14 09:55:00,10.890000343322754,10.899999618530273,10.830100059509277,10.869999885559082,159522
124,2020-09-14 10:00:00,10.859999656677246,10.896300315856934,10.850000381469727,10.880000114440918,64682
125,2020-09-14 10:05:00,10.880000114440918,10.90999984741211,10.874300003051758,10.909899711608887,126825
126,2020-09-14 10:10:00,10.920000076293945,10.9399995803833,10.859999656677246,10.864999771118164,110735
127,2020-09-14 10:15:00,10.869999885559082,10.914999961853027,10.860099792480469,10.880000114440918,87274
128,2020-09-14 10:20:00,10.880000114440918,10.9375,10.869999885559082,10.9350004196167,123488
129,2020-09-14 10:25:00,10.9350004196167,10.949999809265137,10.904999732971191,10.925000190734863,116491
130,2020-09-14 10:30:00,10.930000305175781,10.930000305175781,10.850000381469727,10.859999656677246,145168
131,2020-09-14 10:35:00,10.869999885559082,10.949999809265137,10.864299774169922,10.901800155639648,146972
132,2020-09-14 10:40:00,10.901800155639648,10.9399995803833,10.885000228881836,10.930000305175781,86146
133,2020-09-14 10:45:00,10.930000305175781,10.944999694824219,10.899999618530273,10.9399995803833,65390
134,2020-09-14 10:50:00,10.930000305175781,10.949999809265137,10.899999618530273,10.906999588012695,93283
135,2020-09-14 10:55:00,10.909799575805664,10.930000305175781,10.890000343322754,10.891900062561035,121205
136,2020-09-14 11:00:00,10.898599624633789,10.90999984741211,10.869999885559082,10.904999732971191,123385
137,2020-09-14 11:05:00,10.90999984741211,10.939900398254395,10.890000343322754,10.904999732971191,110394
138,2020-09-14 11:10:00,10.90999984741211,10.920000076293945,10.890000343322754,10.897500038146973,69640
139,2020-09-14 11:15:00,10.891900062561035,10.899999618530273,10.8100004196167,10.84000015258789,81171
140,2020-09-14 11:20:00,10.84000015258789,10.845000267028809,10.8100004196167,10.8100004196167,80525
141,2020-09-14 11:25:00,10.819999694824219,10.850000381469727,10.770000457763672,10.8100004196167,152954
142,2020-09-14 11:30:00,10.819999694824219,10.869999885559082,10.800000190734863,10.863200187683105,102490
143,2020-09-14 11:35:00,10.859999656677246,10.90999984741211,10.84000015258789,10.890000343322754,228612
144,2020-09-14 11:40:00,10.887700080871582,10.920000076293945,10.880000114440918,10.899999618530273,71986
145,2020-09-14 11:45:00,10.899999618530273,10.989999771118164,10.888500213623047,10.970000267028809,134564
146,2020-09-14 11:50:00,10.969900131225586,10.989999771118164,10.960000038146973,10.979999542236328,91953
147,2020-09-14 11:55:00,10.960000038146973,11.140000343322754,10.960000038146973,11.11240005493164,448404
148,2020-09-14 12:00:00,11.119999885559082,11.119999885559082,11.060099601745605,11.10990047454834,188603
149,2020-09-14 12:05:00,11.109999656677246,11.229999542236328,11.100099563598633,11.18019962310791,238017
150,2020-09-14 12:10:00,11.180100440979004,11.274999618530273,11.15999984741211,11.270000457763672,162385
151,2020-09-14 12:15:00,11.270000457763672,11.289999961853027,11.149999618530273,11.180000305175781,158491
152,2020-09-14 12:20:00,11.170000076293945,11.266300201416016,11.15999984741211,11.241999626159668,121705
153,2020-09-14 12:25:00,11.239999771118164,11.25,11.149999618530273,11.170000076293945,150939
154,2020-09-14 12:30:00,11.163200378417969,11.229999542236328,11.13010025024414,11.196200370788574,118119
155,2020-09-14 12:35:00,11.202199935913086,11.229999542236328,11.149999618530273,11.210000038146973,92008
156,2020-09-14 12:40:00,11.212599754333496,11.25,11.194999694824219,11.210700035095215,97383
157,2020-09-14 12:45:00,11.216099739074707,11.239999771118164,11.194999694824219,11.212499618530273,48394
158,2020-09-14 12:50:00,11.215800285339355,11.239999771118164,11.15149974822998,11.15149974822998,68676
159,2020-09-14 12:55:00,11.169899940490723,11.170000076293945,11.079999923706055,11.113699913024902,190032
160,2020-09-14 13:00:00,11.119999885559082,11.130000114440918,11.083700180053711,11.109999656677246,75549
161,2020-09-14 13:05:00,11.100000381469727,11.166299819946289,11.09000015258789,11.130000114440918,91217
162,2020-09-14 13:10:00,11.119999885559082,11.175000190734863,11.109999656677246,11.15999984741211,73969
163,2020-09-14 13:15:00,11.159799575805664,11.255000114440918,11.140399932861328,11.234999656677246,162515
164,2020-09-14 13:20:00,11.237199783325195,11.25,11.180000305175781,11.220000267028809,146451
165,2020-09-14 13:25:00,11.220000267028809,11.34000015258789,11.1899995803833,11.3100004196167,468245
166,2020-09-14 13:30:00,11.319899559020996,11.329999923706055,11.260600090026855,11.319999694824219,181950
167,2020-09-14 13:35:00,11.313899993896484,11.380000114440918,11.307600021362305,11.322400093078613,236392
168,2020-09-14 13:40:00,11.319999694824219,11.326600074768066,11.25,11.265600204467773,131987
169,2020-09-14 13:45:00,11.260000228881836,11.300000190734863,11.199999809265137,11.260000228881836,173192
170,2020-09-14 13:50:00,11.260000228881836,11.319999694824219,11.251799583435059,11.3149995803833,226131
171,2020-09-14 13:55:00,11.319999694824219,11.350000381469727,11.300000190734863,11.3100004196167,476202
172,2020-09-14 14:00:00,11.32,11.32,11.32,11.32,0
173,2020-09-14 14:15:00,11.32,11.33,11.25,11.2793,0
174,2020-09-14 14:20:00,11.25,11.2556,11.25,11.25,0
175,2020-09-14 14:25:00,11.29,11.3,11.2,11.3,0
176,2020-09-14 14:30:00,11.3,11.3,11.25,11.3,0
177,2020-09-14 14:35:00,11.33,11.35,11.3,11.32,0
178,2020-09-14 14:40:00,11.3198,11.33,11.29,11.3198,0
179,2020-09-14 14:45:00,11.28,11.32,11.28,11.32,0
180,2020-09-14 14:50:00,11.32,11.3202,11.25,11.25,0
181,2020-09-14 14:55:00,11.26,11.32,11.25,11.32,0
182,2020-09-14 15:00:00,11.32,11.32,11.25,11.3,0
183,2020-09-14 15:05:00,11.23,11.3,11.2,11.2999,0
184,2020-09-14 15:10:00,11.264,11.264,11.2,11.2,0
185,2020-09-14 15:15:00,11.2,11.2,11.1998,11.1998,0
186,2020-09-14 15:20:00,11.2,11.21,11.1,11.12,0
187,2020-09-14 15:25:00,11.1,11.15,11.1,11.15,0
188,2020-09-14 15:30:00,11.1997,11.29,11.1997,11.29,0
189,2020-09-14 15:35:00,11.29,11.29,11.29,11.29,0
190,2020-09-14 15:40:00,11.18,11.27,11.16,11.18,0
191,2020-09-14 15:50:00,11.2,11.2,11.2,11.2,0
192,2020-09-14 15:55:00,11.29,11.29,11.2899,11.29,0
193,2020-09-14 16:05:00,11.22,11.22,11.22,11.22,0
194,2020-09-14 16:10:00,11.29,11.29,11.22,11.29,0
195,2020-09-14 16:20:00,11.25,11.25,11.25,11.25,0
196,2020-09-14 16:25:00,11.25,11.25,11.2,11.2,0
197,2020-09-14 16:30:00,11.2,11.2,11.2,11.2,0
198,2020-09-14 16:35:00,11.2,11.2,11.15,11.16,0
199,2020-09-14 16:40:00,11.16,11.2,11.16,11.2,0
200,2020-09-14 16:45:00,11.29,11.3,11.25,11.25,0
201,2020-09-14 16:50:00,11.25,11.25,11.25,11.25,0
202,2020-09-14 16:55:00,11.3,11.32,11.3,11.32,0
203,2020-09-14 17:00:00,11.3,11.32,11.3,11.32,0
204,2020-09-14 17:05:00,11.32,11.35,11.32,11.35,0
205,2020-09-14 17:10:00,11.35,11.35,11.34,11.34,0
206,2020-09-14 17:15:00,11.32,11.33,11.32,11.33,0
207,2020-09-14 17:20:00,11.34,11.34,11.25,11.25,0
208,2020-09-14 17:25:00,11.3,11.32,11.25,11.32,0
209,2020-09-14 17:30:00,11.3,11.3,11.3,11.3,0
210,2020-09-14 17:40:00,11.29,11.29,11.25,11.25,0
211,2020-09-14 17:45:00,11.3,11.3,11.3,11.3,0
212,2020-09-14 17:50:00,11.32,11.35,11.28,11.35,0
213,2020-09-14 17:55:00,11.37,11.38,11.37,11.38,0
214,2020-09-15 02:20:00,11.01,11.01,11.01,11.01,0
215,2020-09-15 02:35:00,11.2,11.2,11.2,11.2,0
216,2020-09-15 02:50:00,11.42,11.42,11.42,11.42,0
217,2020-09-15 02:55:00,11.5,11.5,11.5,11.5,0
218,2020-09-15 03:20:00,11.42,11.42,11.42,11.42,0
219,2020-09-15 03:30:00,11.42,11.42,11.42,11.42,0
220,2020-09-15 03:35:00,11.42,11.42,11.42,11.42,0
221,2020-09-15 03:45:00,11.45,11.45,11.45,11.45,0
222,2020-09-15 03:55:00,11.59,12.0,11.58,11.89,0
223,2020-09-15 04:05:00,11.87,11.88,11.87,11.88,0
224,2020-09-15 04:15:00,11.67,11.67,11.51,11.51,0
225,2020-09-15 04:20:00,11.51,11.54,11.5,11.54,0
226,2020-09-15 04:35:00,11.45,11.45,11.45,11.45,0
227,2020-09-15 04:40:00,11.54,11.54,11.54,11.54,0
228,2020-09-15 04:45:00,11.54,11.54,11.54,11.54,0
229,2020-09-15 04:55:00,11.54,11.54,11.54,11.54,0
230,2020-09-15 05:05:00,11.54,11.54,11.54,11.54,0
231,2020-09-15 05:15:00,11.4,11.59,11.4,11.51,0
232,2020-09-15 05:20:00,11.53,11.53,11.53,11.53,0
233,2020-09-15 05:25:00,11.54,11.54,11.52,11.52,0
234,2020-09-15 05:30:00,11.53,11.53,11.53,11.53,0
235,2020-09-15 05:40:00,11.55,11.58,11.54,11.58,0
236,2020-09-15 05:45:00,11.55,11.57,11.55,11.57,0
237,2020-09-15 05:50:00,11.55,11.55,11.55,11.55,0
238,2020-09-15 05:55:00,11.58,11.58,11.58,11.58,0
239,2020-09-15 06:00:00,11.59,11.59,11.58,11.58,0
240,2020-09-15 06:05:00,11.56,11.56,11.55,11.56,0
241,2020-09-15 06:10:00,11.58,11.59,11.58,11.59,0
242,2020-09-15 06:15:00,11.59,11.6,11.45,11.5801,0
243,2020-09-15 06:20:00,11.6,11.62,11.58,11.62,0
244,2020-09-15 06:25:00,11.6,11.6,11.56,11.56,0
245,2020-09-15 06:30:00,11.5999,11.6,11.5,11.58,0
246,2020-09-15 06:35:00,11.6199,11.62,11.5999,11.5999,0
247,2020-09-15 06:40:00,11.58,11.65,11.55,11.65,0
248,2020-09-15 06:45:00,11.64,11.69,11.6301,11.6799,0
249,2020-09-15 06:50:00,11.68,11.69,11.67,11.68,0
250,2020-09-15 06:55:00,11.69,11.69,11.6,11.65,0
251,2020-09-15 07:00:00,11.6,11.6198,11.51,11.51,0
252,2020-09-15 07:05:00,11.5599,11.66,11.55,11.66,0
253,2020-09-15 07:10:00,11.65,11.67,11.58,11.58,0
254,2020-09-15 07:15:00,11.58,11.68,11.58,11.68,0
255,2020-09-15 07:20:00,11.68,11.68,11.6,11.6,0
256,2020-09-15 07:25:00,11.63,11.64,11.6,11.62,0
257,2020-09-15 07:30:00,11.510000228881836,11.800000190734863,11.510000228881836,11.69629955291748,1183282
258,2020-09-15 07:35:00,11.699999809265137,12.329999923706055,11.649999618530273,12.140000343322754,1218851
259,2020-09-15 07:40:00,12.128100395202637,12.399999618530273,12.100000381469727,12.107999801635742,907109
260,2020-09-15 07:45:00,12.109999656677246,12.220000267028809,12.0,12.132599830627441,765898
261,2020-09-15 07:50:00,12.147000312805176,12.1899995803833,11.90999984741211,12.04800033569336,466545
262,2020-09-15 07:55:00,12.039999961853027,12.329999923706055,12.0,12.300000190734863,465998
263,2020-09-15 08:00:00,12.329999923706055,12.329999923706055,12.109999656677246,12.239999771118164,405270
264,2020-09-15 08:05:00,12.220000267028809,12.579999923706055,12.18220043182373,12.5600004196167,803047
265,2020-09-15 08:10:00,12.566900253295898,12.609999656677246,12.319999694824219,12.390000343322754,632862
266,2020-09-15 08:15:00,12.384400367736816,12.680000305175781,12.270000457763672,12.615400314331055,637909
267,2020-09-15 08:20:00,12.611000061035156,12.789999961853027,12.59000015258789,12.678400039672852,616843
268,2020-09-15 08:25:00,12.677399635314941,12.779999732971191,12.650099754333496,12.682000160217285,376429
269,2020-09-15 08:30:00,12.680000305175781,12.880000114440918,12.569999694824219,12.861900329589844,458091
270,2020-09-15 08:35:00,12.869999885559082,14.260000228881836,12.865799903869629,14.020000457763672,2913179
271,2020-09-15 08:40:00,14.010000228881836,14.014800071716309,13.359999656677246,13.494999885559082,1887586
272,2020-09-15 08:45:00,13.5,13.600000381469727,13.229999542236328,13.242199897766113,1311366
273,2020-09-15 08:50:00,13.239999771118164,13.720000267028809,13.210100173950195,13.609999656677246,1271164
274,2020-09-15 08:55:00,13.486000061035156,13.829999923706055,13.380000114440918,13.819999694824219,1041859
275,2020-09-15 09:00:00,13.729999542236328,13.949999809265137,13.721699714660645,13.899999618530273,1054614
276,2020-09-15 09:05:00,13.903400421142578,14.130000114440918,13.8100004196167,14.020000457763672,1699923
277,2020-09-15 09:10:00,14.0,14.020000457763672,13.66450023651123,13.720000267028809,945673
278,2020-09-15 09:15:00,13.719900131225586,13.739999771118164,13.5600004196167,13.619999885559082,643202
279,2020-09-15 09:20:00,13.600000381469727,13.680000305175781,13.380000114440918,13.406200408935547,610416
280,2020-09-15 09:25:00,13.399999618530273,13.579999923706055,13.210000038146973,13.4399995803833,806673
281,2020-09-15 09:30:00,13.427000045776367,13.449999809265137,13.100000381469727,13.28439998626709,819301
282,2020-09-15 09:35:00,13.289999961853027,13.350000381469727,13.119999885559082,13.239999771118164,440210
283,2020-09-15 09:40:00,13.25,13.260000228881836,13.039999961853027,13.239999771118164,647508
284,2020-09-15 09:45:00,13.239999771118164,13.380000114440918,13.175000190734863,13.359999656677246,532071
285,2020-09-15 09:50:00,13.359999656677246,13.369999885559082,13.130000114440918,13.130000114440918,416502
286,2020-09-15 09:55:00,13.149999618530273,13.149999618530273,12.90999984741211,12.949999809265137,732143
287,2020-09-15 10:00:00,12.94890022277832,12.960200309753418,12.770000457763672,12.787799835205078,508091
288,2020-09-15 10:05:00,12.779999732971191,13.109999656677246,12.772199630737305,13.073800086975098,532820
289,2020-09-15 10:10:00,13.09000015258789,13.109999656677246,12.960000038146973,12.989999771118164,317618
290,2020-09-15 10:15:00,12.998000144958496,13.25,12.98009967803955,13.217499732971191,388858
291,2020-09-15 10:20:00,13.210000038146973,13.359999656677246,13.180100440979004,13.251500129699707,464928
292,2020-09-15 10:25:00,13.260000228881836,13.34000015258789,13.210000038146973,13.319999694824219,309518
293,2020-09-15 10:30:00,13.311599731445312,13.350000381469727,13.199999809265137,13.210000038146973,284954
294,2020-09-15 10:35:00,13.220000267028809,13.239999771118164,13.0600004196167,13.119999885559082,294875
295,2020-09-15 10:40:00,13.119999885559082,13.180000305175781,13.100000381469727,13.13237190246582,226724
296,2020-09-15 10:45:00,13.149999618530273,13.15999984741211,12.989999771118164,12.994999885559082,276635
297,2020-09-15 10:50:00,12.994999885559082,13.079999923706055,12.989999771118164,13.027799606323242,153434
298,2020-09-15 10:55:00,13.024999618530273,13.079999923706055,12.989999771118164,13.020000457763672,293502
299,2020-09-15 11:00:00,13.039999961853027,13.039999961853027,12.9798002243042,12.989999771118164,215346
300,2020-09-15 11:05:00,12.998900413513184,13.109800338745117,12.989999771118164,13.039999961853027,180828
301,2020-09-15 11:10:00,13.045000076293945,13.149999618530273,13.02649974822998,13.09589958190918,122562
302,2020-09-15 11:15:00,13.100000381469727,13.239999771118164,13.079999923706055,13.207799911499023,294396
303,2020-09-15 11:20:00,13.195799827575684,13.399999618530273,13.149999618530273,13.369999885559082,471637
304,2020-09-15 11:25:00,13.369999885559082,13.4350004196167,13.3100004196167,13.354999542236328,496608
305,2020-09-15 11:30:00,13.350000381469727,13.369999885559082,13.100000381469727,13.133500099182129,295289
306,2020-09-15 11:35:00,13.130200386047363,13.279999732971191,13.130000114440918,13.220000267028809,190356
307,2020-09-15 11:40:00,13.222700119018555,13.300000190734863,13.170000076293945,13.289999961853027,156938
308,2020-09-15 11:45:00,13.29889965057373,13.309499740600586,13.15999984741211,13.199999809265137,160893
309,2020-09-15 11:50:00,13.199899673461914,13.260000228881836,13.161999702453613,13.260000228881836,78139
310,2020-09-15 11:55:00,13.25,13.289999961853027,13.183799743652344,13.210000038146973,120723
311,2020-09-15 12:00:00,13.229999542236328,13.239999771118164,13.170000076293945,13.171099662780762,114266
312,2020-09-15 12:05:00,13.171099662780762,13.171099662780762,13.050000190734863,13.104999542236328,241979
313,2020-09-15 12:10:00,13.105899810791016,13.180000305175781,13.100000381469727,13.154999732971191,94511
314,2020-09-15 12:15:00,13.159899711608887,13.159899711608887,13.09000015258789,13.12090015411377,99530
315,2020-09-15 12:20:00,13.119999885559082,13.149999618530273,13.100000381469727,13.130000114440918,92157
316,2020-09-15 12:25:00,13.119999885559082,13.204999923706055,13.069999694824219,13.199999809265137,137317
317,2020-09-15 12:30:00,13.199399948120117,13.239999771118164,13.100000381469727,13.127599716186523,177756
318,2020-09-15 12:35:00,13.125,13.25,13.100000381469727,13.239999771118164,170476
319,2020-09-15 12:40:00,13.229999542236328,13.470000267028809,13.211700439453125,13.449999809265137,497375
320,2020-09-15 12:45:00,13.449999809265137,13.789999961853027,13.4399995803833,13.6850004196167,942508
321,2020-09-15 12:50:00,13.670000076293945,13.779999732971191,13.510000228881836,13.560799598693848,810070
322,2020-09-15 12:55:00,13.5600004196167,13.880000114440918,13.5600004196167,13.770000457763672,736128
323,2020-09-15 13:00:00,13.760000228881836,13.84000015258789,13.630000114440918,13.710000038146973,445817
324,2020-09-15 13:05:00,13.699999809265137,13.699999809265137,13.440099716186523,13.489500045776367,390288
325,2020-09-15 13:10:00,13.479999542236328,13.569899559020996,13.479999542236328,13.535499572753906,234665
326,2020-09-15 13:15:00,13.520000457763672,13.619999885559082,13.5,13.598199844360352,306097
327,2020-09-15 13:20:00,13.59000015258789,13.60990047454834,13.494999885559082,13.555000305175781,284331
328,2020-09-15 13:25:00,13.555700302124023,13.829999923706055,13.5,13.810099601745605,407977
329,2020-09-15 13:30:00,13.8100004196167,13.829999923706055,13.630000114440918,13.741299629211426,421160
